date,queue,language,model_shortage_hours,model_excess_hours,partner_shortage_hours,estimated_overtime_cost,estimated_overstaffing_cost,estimated_service_risk_cost,high_risk_intervals,business_priority_score
2026-03-04,Customer Service,FR,2.478,9.104,9.036,59.46,163.88,173.37,7,14.209
2026-02-12,Sales,FR,3.455,0.0,0.0,82.91,0.0,0.0,1,14.169
2026-04-02,Customer Service,IT,1.913,13.048,2.303,45.92,234.87,300.22,9,14.005
2026-05-13,Customer Service,EN,2.173,10.254,6.012,52.15,184.58,159.65,10,13.895
2026-06-01,Customer Service,EN,1.512,12.634,0.634,36.29,227.4,469.23,8,13.853
2026-04-12,Sales,EN,3.446,0.0,0.0,82.7,0.0,0.0,0,13.784
2026-05-10,Sales,EN,3.446,0.0,0.0,82.7,0.0,0.0,0,13.784
2026-04-05,Sales,EN,3.445,0.0,0.0,82.68,0.0,0.0,0,13.78
2026-02-08,Sales,EN,3.445,0.0,0.0,82.67,0.0,0.0,0,13.779
2026-03-08,Sales,EN,3.445,0.0,0.0,82.67,0.0,0.0,0,13.779
2026-05-03,Sales,EN,3.444,0.0,0.0,82.67,0.0,0.0,0,13.778
2026-02-01,Sales,EN,3.444,0.0,0.0,82.67,0.0,0.0,0,13.778
2026-03-01,Sales,EN,3.444,0.0,0.0,82.67,0.0,0.0,0,13.778
2026-02-11,Customer Service,IT,2.437,3.84,8.918,58.48,69.12,48.85,10,13.768
2026-02-10,Customer Service,IT,2.22,10.104,6.66,53.28,181.88,127.35,10,13.738
2026-04-01,Customer Service,IT,1.678,13.765,1.277,40.28,247.77,351.34,9,13.611
2026-03-10,Customer Service,EN,2.276,9.911,5.954,54.63,178.4,116.32,9,13.496
2026-06-04,Sales,FR,1.91,10.779,1.889,45.85,194.02,181.13,11,13.424
2026-01-06,Customer Service,FR,1.665,11.914,1.924,39.97,214.46,402.41,7,13.403
2026-06-14,Sales,IT,3.348,0.0,0.0,80.36,0.0,0.0,0,13.393
2026-06-07,Sales,IT,3.347,0.0,0.0,80.33,0.0,0.0,0,13.389
2026-05-06,Customer Service,IT,2.301,9.485,8.619,55.22,170.73,96.64,9,13.385
2026-01-04,Sales,FR,3.333,0.0,0.0,79.99,0.0,0.0,0,13.332
2026-01-11,Sales,FR,3.331,0.0,0.0,79.93,0.0,0.0,0,13.322
2026-04-07,Customer Service,FR,1.354,12.514,1.714,32.49,225.25,508.59,7,13.29
2026-01-12,Customer Service,FR,1.671,10.784,2.405,40.1,194.1,387.52,7,13.268
2026-02-12,Sales,IT,3.313,0.0,0.0,79.51,0.0,0.0,0,13.252
2026-03-05,Customer Service,FR,2.18,9.967,10.836,52.32,179.41,195.18,7,13.252
2026-05-10,Sales,FR,3.29,0.0,0.0,78.95,0.0,0.0,0,13.159
2026-04-12,Sales,FR,3.29,0.0,0.0,78.95,0.0,0.0,0,13.159
2026-05-03,Sales,FR,3.29,0.0,0.0,78.95,0.0,0.0,0,13.158
2026-03-01,Sales,FR,3.289,0.0,0.0,78.94,0.0,0.0,0,13.156
2026-04-05,Sales,FR,3.289,0.0,0.0,78.94,0.0,0.0,0,13.156
2026-03-08,Sales,FR,3.288,0.0,0.0,78.92,0.0,0.0,0,13.153
2026-02-01,Sales,FR,3.284,0.0,0.0,78.83,0.0,0.0,0,13.138
2026-02-08,Sales,FR,3.281,0.0,0.0,78.75,0.0,0.0,0,13.125
2026-05-06,Customer Service,EN,2.043,9.347,7.977,49.04,168.24,165.92,9,13.094
2026-02-05,Customer Service,EN,1.886,5.04,3.485,45.26,90.72,154.84,11,13.045
2026-01-05,Customer Service,IT,1.61,11.671,1.828,38.65,210.08,378.9,7,12.933
2026-01-04,Sales,IT,3.199,0.0,0.0,76.78,0.0,0.0,0,12.797
2026-01-11,Sales,IT,3.197,0.0,0.0,76.73,0.0,0.0,0,12.788
2026-02-03,Customer Service,FR,2.215,9.454,6.104,53.17,170.17,130.71,7,12.705
2026-05-07,Customer Service,FR,2.159,9.738,8.007,51.82,175.28,117.34,8,12.689
2026-05-13,Customer Service,IT,2.151,9.754,8.74,51.63,175.57,150.71,7,12.663
2026-05-10,Sales,IT,3.158,0.0,0.0,75.79,0.0,0.0,0,12.632
2026-04-12,Sales,IT,3.158,0.0,0.0,75.79,0.0,0.0,0,12.632
2026-05-03,Sales,IT,3.158,0.0,0.0,75.79,0.0,0.0,0,12.631
2026-04-05,Sales,IT,3.157,0.0,0.0,75.77,0.0,0.0,0,12.629
2026-03-01,Sales,IT,3.157,0.0,0.0,75.76,0.0,0.0,0,12.626
2026-03-08,Sales,IT,3.156,0.0,0.0,75.74,0.0,0.0,0,12.623
2026-02-01,Sales,IT,3.152,0.0,0.0,75.65,0.0,0.0,0,12.608
2026-06-08,Customer Service,EN,1.576,6.281,0.735,37.83,113.05,360.13,7,12.596
2026-02-08,Sales,IT,3.149,0.0,0.0,75.58,0.0,0.0,0,12.596
2026-06-12,Customer Service,FR,1.563,13.645,2.191,37.52,245.62,386.19,6,12.472
2026-01-12,Customer Service,IT,1.422,11.687,1.468,34.12,210.37,436.36,6,12.441
2026-06-13,Sales,DE,1.545,10.4,0.982,37.08,187.2,351.76,7,12.382
2026-04-13,Customer Service,FR,1.656,12.292,2.656,39.74,221.26,306.24,7,12.34
2026-03-12,Customer Service,EN,2.044,10.751,5.858,49.06,193.52,94.07,9,12.329
2026-01-13,Customer Service,EN,1.132,13.796,0.312,27.17,248.34,527.34,6,12.253
2026-06-11,Customer Service,FR,1.367,12.841,2.387,32.81,231.14,438.71,6,12.249
2026-01-06,Customer Service,IT,1.486,13.651,1.612,35.66,245.73,357.5,7,12.207
2026-05-08,Customer Service,FR,1.799,10.165,6.361,43.18,182.97,228.63,7,12.086
2026-04-02,Customer Service,FR,1.682,6.42,1.611,40.37,115.56,204.77,9,12.063
2026-06-09,Customer Service,IT,1.34,12.317,1.918,32.15,221.71,393.13,7,12.001
2026-06-06,Sales,EN,3.0,0.0,0.0,71.99,0.0,0.0,0,11.999
2026-03-11,Customer Service,EN,1.812,10.448,5.033,43.48,188.06,148.28,9,11.979
2026-06-10,Customer Service,FR,1.267,12.678,1.435,30.41,228.2,346.62,9,11.915
2026-01-12,Customer Service,EN,1.256,12.923,0.545,30.14,232.62,481.15,5,11.906
2026-01-07,Customer Service,FR,1.462,5.56,2.406,35.1,100.08,336.26,7,11.887
2026-04-07,Customer Service,EN,1.171,13.542,0.425,28.1,243.76,501.9,5,11.788
2026-03-05,Customer Service,EN,1.906,10.585,5.136,45.76,190.53,112.28,8,11.624
2026-02-05,Customer Service,FR,2.062,10.529,4.312,49.48,189.51,74.62,7,11.492
2026-04-14,Customer Service,FR,1.58,13.575,1.848,37.91,244.35,249.07,7,11.425
2026-02-10,Customer Service,EN,1.878,10.664,2.998,45.06,191.95,96.5,8,11.339
2026-04-01,Customer Service,FR,1.464,11.784,1.126,35.13,212.1,250.6,8,11.328
2026-04-01,Customer Service,EN,1.49,13.636,0.855,35.76,245.45,272.88,7,11.321
2026-04-06,Customer Service,IT,1.155,12.994,1.52,27.73,233.9,427.82,6,11.284
2026-02-05,Customer Service,IT,1.854,11.73,3.513,44.48,211.14,163.91,6,11.262
2026-02-11,Customer Service,FR,1.906,10.171,5.003,45.74,183.08,110.94,7,11.256
2026-01-10,Sales,DE,1.543,11.48,0.306,37.03,206.63,279.7,6,11.254
2026-01-03,Sales,EN,2.81,0.0,0.0,67.45,0.0,0.0,0,11.241
2026-03-04,Customer Service,EN,1.843,10.205,5.034,44.23,183.69,156.36,6,11.14
2026-01-05,Customer Service,EN,1.165,12.67,0.578,27.96,228.07,443.21,5,11.138
2026-03-05,Customer Service,IT,1.855,11.036,6.359,44.51,198.64,115.19,7,11.098
2026-02-13,Customer Service,IT,1.549,12.169,2.813,37.17,219.05,196.3,8,11.089
2026-01-07,Customer Service,IT,1.47,14.067,1.508,35.27,253.2,323.83,5,11.082
2026-04-04,Sales,EN,2.754,0.0,0.0,66.09,0.0,0.0,0,11.015
2026-03-07,Sales,EN,2.754,0.0,0.0,66.08,0.0,0.0,0,11.014
2026-05-01,Customer Service,EN,1.814,9.853,5.105,43.54,177.35,155.42,6,11.014
2026-02-07,Sales,EN,2.754,0.0,0.0,66.08,0.0,0.0,0,11.014
2026-05-02,Sales,EN,2.753,0.0,0.0,66.08,0.0,0.0,0,11.013
2026-04-02,Customer Service,EN,1.466,13.429,0.727,35.2,241.72,174.66,9,10.879
2026-05-07,Customer Service,EN,1.792,10.792,4.375,43.0,194.25,150.95,6,10.876
2026-01-01,Customer Service,IT,1.025,13.675,1.045,24.61,246.15,469.84,5,10.863
2026-06-08,Customer Service,IT,1.407,11.284,1.768,33.77,203.12,293.11,6,10.856
2026-06-06,Sales,FR,2.69,0.0,0.0,64.57,0.0,0.0,0,10.762
2026-05-01,Customer Service,FR,1.668,10.18,4.839,40.04,183.24,152.75,7,10.753
2026-03-14,Sales,EN,1.732,11.846,2.131,41.57,213.23,56.73,9,10.684
2026-01-13,Customer Service,FR,1.5,4.812,2.039,35.99,86.62,266.59,5,10.593
2026-04-06,Customer Service,FR,1.432,12.575,1.542,34.37,226.35,252.06,6,10.517
2026-01-14,Customer Service,FR,1.124,12.388,1.642,26.99,222.98,399.76,5,10.512
2026-06-10,Customer Service,IT,1.047,14.388,1.057,25.13,258.98,428.32,5,10.507
2026-05-14,Customer Service,IT,1.804,10.758,6.862,43.29,193.64,68.31,7,10.394
2026-01-01,Customer Service,EN,0.98,14.986,0.378,23.53,269.75,442.43,5,10.39
2026-02-06,Customer Service,IT,1.852,11.699,3.721,44.46,210.59,108.32,5,10.315
2026-04-11,Sales,DE,1.458,11.523,0.635,35.0,207.42,252.6,5,10.277
2026-06-06,Sales,IT,2.569,0.0,0.0,61.66,0.0,0.0,0,10.276
2026-03-11,Customer Service,IT,1.638,10.179,5.399,39.32,183.22,178.3,5,10.205
2026-03-06,Customer Service,EN,1.706,11.044,3.45,40.95,198.79,54.12,8,10.202
2026-01-03,Sales,FR,2.538,0.0,0.0,60.92,0.0,0.0,0,10.153
2026-04-13,Customer Service,IT,1.467,12.695,1.73,35.22,228.51,237.41,5,10.152
2026-05-08,Customer Service,EN,1.633,10.584,3.917,39.19,190.51,41.62,9,10.126
2026-06-11,Customer Service,IT,1.27,13.99,1.528,30.47,251.82,307.4,5,10.107
2026-02-06,Customer Service,FR,1.643,11.763,3.155,39.43,211.74,98.73,7,10.075
2026-04-06,Customer Service,EN,0.923,13.712,0.358,22.16,246.81,431.41,5,10.046
2026-04-04,Sales,FR,2.491,0.0,0.0,59.79,0.0,0.0,0,9.965
2026-05-02,Sales,FR,2.491,0.0,0.0,59.78,0.0,0.0,0,9.964
2026-06-10,Customer Service,EN,1.119,13.972,0.49,26.86,251.5,317.42,6,9.963
2026-03-07,Sales,FR,2.49,0.0,0.0,59.76,0.0,0.0,0,9.96
2026-02-11,Customer Service,EN,1.551,11.054,2.917,37.24,198.97,154.48,6,9.954
2026-02-07,Sales,FR,2.488,0.0,0.0,59.7,0.0,0.0,0,9.95
2026-06-09,Customer Service,EN,1.112,13.458,0.79,26.7,242.24,307.04,6,9.825
2026-04-13,Customer Service,EN,1.185,13.554,0.553,28.45,243.97,308.76,5,9.784
2026-01-03,Sales,IT,2.44,0.0,0.0,58.56,0.0,0.0,0,9.76
2026-02-13,Customer Service,EN,1.119,12.818,1.701,26.86,230.73,291.19,6,9.683
2026-03-13,Customer Service,IT,1.633,10.613,6.14,39.19,191.03,89.6,6,9.588
2026-04-04,Sales,IT,2.395,0.0,0.0,57.47,0.0,0.0,0,9.578
2026-05-02,Sales,IT,2.394,0.0,0.0,57.46,0.0,0.0,0,9.577
2026-03-07,Sales,IT,2.393,0.0,0.0,57.43,0.0,0.0,0,9.571
2026-02-07,Sales,IT,2.391,0.0,0.0,57.37,0.0,0.0,0,9.562
2026-01-01,Customer Service,FR,1.014,13.178,1.003,24.33,237.21,315.7,6,9.523
2026-01-08,Customer Service,EN,0.828,7.708,0.57,19.88,138.75,417.36,5,9.515
2026-01-13,Customer Service,IT,0.861,12.568,0.724,20.68,226.22,403.92,5,9.504
2026-01-08,Customer Service,FR,1.039,13.403,1.464,24.94,241.26,329.54,5,9.422
2026-05-08,Customer Service,IT,1.575,10.772,5.78,37.8,193.89,124.86,5,9.382
2026-01-06,Customer Service,EN,1.026,14.112,0.603,24.61,254.01,318.4,5,9.248
2026-01-07,Customer Service,EN,0.937,14.212,0.374,22.49,255.81,341.82,5,9.144
2026-04-14,Customer Service,IT,1.229,13.829,1.36,29.49,248.93,207.71,5,8.881
2026-04-08,Customer Service,FR,1.005,12.816,1.036,24.11,230.69,285.11,5,8.81
2026-04-14,Customer Service,EN,0.994,13.912,0.426,23.86,250.41,278.74,5,8.699
2026-06-04,Customer Service,IT,0.869,13.586,1.189,20.86,244.54,324.65,5,8.69
2026-01-02,Customer Service,FR,0.884,13.988,0.959,21.2,251.78,285.42,6,8.678
2026-04-09,Customer Service,FR,1.055,13.875,1.198,25.31,249.75,244.15,5,8.573
2026-01-02,Customer Service,IT,0.719,15.452,0.671,17.25,278.13,362.97,5,8.497
2026-01-14,Customer Service,IT,1.004,13.352,0.799,24.1,240.34,220.28,6,8.466
2026-06-05,Customer Service,FR,0.885,13.206,1.318,21.25,237.7,261.22,6,8.427
2026-06-05,Customer Service,IT,0.795,14.597,0.905,19.09,262.75,319.32,5,8.337
2026-01-08,Customer Service,IT,1.026,14.023,1.218,24.64,252.42,231.1,5,8.321
2026-01-14,Customer Service,EN,0.875,14.638,0.333,21.0,263.48,283.59,5,8.275
2026-06-12,Customer Service,IT,0.86,14.354,0.863,20.65,258.37,287.01,5,8.252
2026-04-09,Sales,FR,1.338,4.614,1.238,32.11,83.05,135.5,4,8.196
2026-05-07,Customer Service,IT,1.418,10.09,6.783,34.03,181.62,70.31,5,8.172
2026-01-02,Customer Service,EN,0.757,15.564,0.271,18.17,280.15,311.2,5,8.099
2026-04-03,Customer Service,EN,0.846,15.743,0.446,20.31,283.38,275.48,5,8.073
2026-04-08,Customer Service,EN,0.916,14.431,0.273,21.98,259.76,243.25,5,8.009
2026-01-09,Customer Service,EN,0.746,15.641,0.428,17.91,281.54,299.13,5,7.926
2026-04-09,Customer Service,EN,0.913,7.742,0.402,21.91,139.36,236.14,5,7.92
2026-06-04,Customer Service,EN,0.932,14.598,0.372,22.37,262.77,225.52,5,7.885
2026-04-03,Customer Service,FR,1.002,7.028,1.168,24.05,126.51,191.5,5,7.802
2026-01-09,Customer Service,IT,0.818,14.969,0.855,19.63,269.44,260.16,5,7.797
2026-06-05,Customer Service,EN,0.734,15.371,0.341,17.62,276.67,290.86,5,7.788
2026-01-10,Customer Service,FR,0.735,17.37,0.656,17.64,312.66,284.9,5,7.729
2026-02-06,Customer Service,EN,1.193,11.649,2.242,28.64,209.69,79.46,6,7.722
2026-04-10,Customer Service,FR,0.828,14.578,0.716,19.88,262.4,244.63,5,7.673
2026-04-08,Customer Service,IT,0.7,14.074,0.639,16.79,253.33,282.21,5,7.559
2026-04-10,Customer Service,EN,0.679,15.899,0.306,16.3,286.18,285.62,5,7.514
2026-06-03,Sales,FR,0.86,15.418,0.977,20.63,277.52,215.8,5,7.49
2026-06-03,Sales,EN,0.826,16.266,0.845,19.82,292.79,193.67,6,7.469
2026-04-03,Customer Service,IT,0.965,15.517,0.94,23.15,279.3,158.98,5,7.304
2026-03-09,Sales,IT,0.997,14.859,3.772,23.93,267.46,145.28,5,7.289
2026-03-14,Customer Service,FR,1.052,14.105,2.781,25.26,253.89,78.68,6,7.149
2026-06-03,Sales,IT,0.756,8.798,1.36,18.14,158.37,221.2,5,7.134
2026-03-09,Sales,FR,0.982,14.738,3.436,23.57,265.29,134.86,5,7.118
2026-06-01,Sales,EN,0.768,16.552,0.742,18.44,297.93,200.81,5,6.966
2026-05-04,Sales,EN,0.965,14.53,2.713,23.15,261.54,111.84,5,6.802
2026-06-12,Customer Service,EN,0.805,15.462,0.259,19.32,278.32,170.41,5,6.788
2026-05-11,Sales,EN,0.887,14.019,3.109,21.29,252.34,139.27,5,6.785
2026-05-12,Sales,EN,0.945,14.88,3.017,22.69,267.84,116.23,5,6.771
2026-01-12,Sales,EN,0.558,17.505,0.232,13.38,315.09,259.61,5,6.749
2026-06-13,Customer Service,FR,0.635,16.742,0.596,15.23,301.36,227.17,5,6.712
2026-05-11,Sales,IT,0.805,13.908,3.347,19.33,250.35,161.56,5,6.694
2026-03-11,Sales,IT,0.735,15.033,2.559,17.63,270.59,183.58,5,6.647
2026-01-13,Sales,FR,0.671,17.175,0.794,16.1,309.15,238.32,4,6.625
2026-05-04,Sales,FR,0.936,13.953,4.3,22.48,251.16,104.12,5,6.607
2026-05-12,Sales,FR,0.8,14.965,2.451,19.2,269.37,153.74,5,6.59
2026-01-10,Customer Service,EN,0.574,10.305,0.326,13.77,185.49,234.67,5,6.548
2026-06-13,Customer Service,EN,0.549,17.348,0.229,13.17,312.26,243.46,5,6.542
2026-06-01,Sales,FR,0.674,16.02,0.864,16.18,288.35,194.86,5,6.526
2026-01-13,Sales,EN,0.488,18.318,0.27,11.71,329.72,295.7,4,6.506
2026-01-05,Sales,EN,0.514,17.64,0.197,12.34,317.53,249.37,5,6.467
2026-03-10,Sales,EN,0.889,14.759,1.502,21.34,265.67,102.48,5,6.399
2026-02-02,Sales,IT,0.755,15.437,1.347,18.13,277.86,152.66,5,6.399
2026-01-05,Sales,IT,0.558,17.394,0.522,13.39,313.1,225.47,5,6.387
2026-04-06,Sales,FR,0.6,9.599,0.887,14.41,172.78,206.17,5,6.35
2026-04-10,Customer Service,IT,0.626,15.564,0.43,15.02,280.14,195.94,5,6.344
2026-06-13,Customer Service,IT,0.598,17.275,0.588,14.35,310.95,202.48,5,6.302
2026-01-12,Sales,FR,0.575,16.669,0.462,13.8,300.04,240.92,4,6.27
2026-02-04,Sales,IT,0.85,16.016,1.012,20.41,288.29,103.57,5,6.257
2026-02-04,Sales,FR,0.916,15.697,1.831,21.99,282.55,78.56,5,6.253
2026-05-05,Sales,EN,0.789,15.428,1.997,18.94,277.71,158.39,4,6.246
2026-03-04,Sales,FR,0.75,15.227,2.123,17.99,274.09,136.39,5,6.204
2026-03-12,Sales,IT,0.663,16.287,1.748,15.9,293.16,168.88,5,6.201
2026-02-09,Sales,IT,0.937,15.486,2.144,22.49,278.76,63.93,5,6.18
2026-05-12,Sales,IT,0.837,15.479,1.746,20.09,278.62,97.6,5,6.14
2026-02-09,Sales,FR,0.807,14.859,2.204,19.36,267.46,103.41,5,6.08
2026-06-10,Sales,FR,0.682,16.816,0.754,16.37,302.69,149.31,5,6.072
2026-05-07,Sales,IT,0.77,16.12,3.184,18.47,290.16,115.65,5,6.063
2026-02-02,Sales,FR,0.752,15.14,1.408,18.05,272.52,119.12,5,6.03
2026-05-04,Sales,IT,0.805,14.34,2.992,19.31,258.12,97.89,5,6.013
2026-05-06,Sales,FR,0.762,7.78,3.212,18.28,140.05,112.25,5,5.994
2026-06-08,Sales,FR,0.567,15.111,0.663,13.61,272.0,215.98,4,5.972
2026-03-10,Sales,IT,0.796,7.929,3.966,19.12,142.72,96.97,5,5.97
2026-03-10,Sales,FR,0.886,14.558,4.252,21.27,262.05,61.28,5,5.949
2026-06-08,Sales,EN,0.621,16.481,0.59,14.9,296.65,159.71,5,5.937
2026-03-03,Sales,FR,0.851,14.662,2.81,20.44,263.92,70.71,5,5.91
2026-02-03,Sales,IT,0.614,16.042,1.465,14.75,288.76,158.25,5,5.896
2026-05-06,Sales,IT,0.87,15.523,2.782,20.87,279.42,59.88,5,5.868
2026-03-11,Sales,EN,0.726,15.29,1.172,17.42,275.22,113.11,5,5.859
2026-05-09,Customer Service,IT,0.824,14.354,1.798,19.78,258.36,76.12,5,5.859
2026-06-09,Sales,IT,0.574,16.983,0.819,13.78,305.69,202.01,4,5.851
2026-05-06,Sales,EN,0.734,15.562,1.186,17.61,280.12,107.86,5,5.835
2026-02-10,Sales,FR,0.792,8.376,1.475,19.02,150.76,81.9,5,5.794
2026-04-13,Sales,EN,0.488,18.099,0.162,11.71,325.78,194.93,5,5.78
2026-04-11,Customer Service,EN,0.482,17.852,0.149,11.58,321.34,196.12,5,5.772
2026-03-13,Sales,IT,0.753,16.324,1.905,18.07,293.83,94.06,5,5.764
2026-04-01,Sales,FR,0.696,17.485,0.609,16.7,314.73,179.99,3,5.754
2026-05-07,Sales,EN,0.766,15.841,1.323,18.38,285.13,88.06,5,5.753
2026-02-11,Sales,FR,0.657,16.458,0.692,15.77,296.24,128.48,5,5.748
2026-03-05,Sales,EN,0.69,16.229,1.134,16.57,292.13,114.27,5,5.73
2026-06-01,Sales,IT,0.602,16.606,0.973,14.45,298.91,179.25,4,5.72
2026-03-11,Sales,FR,0.852,14.404,3.604,20.44,259.27,49.76,5,5.688
2026-01-10,Customer Service,IT,0.487,17.202,0.404,11.68,309.64,184.68,5,5.667
2026-05-01,Sales,EN,0.728,16.409,0.924,17.46,295.36,125.91,4,5.653
2026-04-06,Sales,IT,0.446,17.571,0.406,10.7,316.28,229.23,4,5.629
2026-03-13,Customer Service,EN,0.754,11.296,2.268,18.09,203.33,80.4,5,5.623
2026-03-13,Sales,FR,0.783,16.207,2.134,18.79,291.73,67.31,5,5.599
2026-02-03,Sales,EN,0.552,16.214,0.942,13.25,291.84,151.88,5,5.579
2026-01-12,Sales,IT,0.494,16.944,0.571,11.86,305.0,171.95,5,5.561
2026-05-09,Customer Service,FR,0.764,13.761,2.054,18.32,247.7,70.46,5,5.556
2026-05-14,Sales,FR,0.714,15.382,2.607,17.15,276.87,88.76,5,5.555
2026-03-05,Sales,IT,0.711,15.796,2.216,17.06,284.33,86.4,5,5.515
2026-01-13,Sales,IT,0.474,18.028,0.307,11.36,324.51,206.0,4,5.491
2026-02-14,Customer Service,IT,0.73,14.864,1.754,17.51,267.56,77.16,5,5.491
2026-03-09,Sales,EN,0.733,14.309,1.841,17.59,257.56,108.63,4,5.491
2026-02-10,Sales,EN,0.776,15.785,1.035,18.62,284.13,59.31,5,5.486
2026-04-07,Sales,IT,0.438,18.433,0.33,10.5,331.79,218.34,4,5.479
2026-02-03,Sales,FR,0.647,15.565,1.1,15.53,280.17,139.28,4,5.474
2026-02-10,Sales,IT,0.656,8.712,0.996,15.73,156.83,102.38,5,5.464
2026-03-14,Customer Service,IT,0.778,14.193,1.896,18.66,255.47,89.02,4,5.46
2026-05-05,Sales,IT,0.67,15.367,3.949,16.07,276.6,96.29,5,5.455
2026-03-13,Sales,EN,0.633,16.384,1.382,15.19,294.92,109.82,5,5.452
2026-06-09,Sales,EN,0.472,9.898,0.347,11.33,178.17,202.68,4,5.451
2026-01-01,Sales,IT,0.474,18.466,0.473,11.38,332.39,267.25,2,5.447
2026-05-01,Sales,FR,0.74,15.914,2.501,17.76,286.45,99.97,4,5.426
2026-05-09,Customer Service,EN,0.633,6.947,2.292,15.19,125.05,105.73,5,5.41
2026-04-06,Sales,EN,0.495,18.125,0.232,11.87,326.25,188.1,4,5.385
2026-02-09,Sales,EN,0.702,15.529,1.26,16.84,279.51,77.28,5,5.38
2026-03-12,Sales,FR,0.679,16.145,1.736,16.29,290.61,84.34,5,5.365
2026-06-08,Sales,IT,0.518,15.878,0.525,12.43,285.81,177.43,4,5.364
2026-06-04,Sales,IT,0.574,17.431,0.769,13.77,313.76,153.5,4,5.332
2026-05-13,Sales,IT,0.684,15.35,2.086,16.42,276.3,110.73,4,5.318
2026-03-14,Customer Service,EN,0.727,14.467,1.531,17.44,260.41,62.01,5,5.318
2026-02-11,Sales,EN,0.693,16.619,0.88,16.64,299.15,73.72,5,5.309
2026-04-07,Sales,FR,0.584,18.032,0.579,14.0,324.58,143.96,4,5.27
2026-05-07,Sales,FR,0.694,15.669,1.893,16.66,282.05,67.9,5,5.251
2026-05-14,Sales,IT,0.715,16.397,1.662,17.16,295.15,56.0,5,5.207
2026-05-13,Sales,EN,0.694,8.048,1.651,16.65,144.86,62.85,5,5.195
2026-04-02,Sales,FR,0.71,16.332,0.509,17.03,293.98,154.96,2,5.192
2026-06-05,Sales,FR,0.527,17.346,0.516,12.65,312.22,155.81,4,5.171
2026-04-08,Sales,IT,0.475,18.718,0.382,11.39,336.92,206.77,3,5.155
2026-03-05,Sales,FR,0.574,16.024,1.959,13.79,288.43,136.43,4,5.153
2026-02-11,Sales,IT,0.607,16.488,0.845,14.56,296.78,91.07,5,5.148
2026-05-14,Sales,EN,0.691,15.889,1.421,16.58,286.0,91.46,4,5.14
2026-03-03,Sales,IT,0.678,15.402,1.749,16.27,277.23,63.37,5,5.138
2026-05-08,Sales,EN,0.648,16.18,0.881,15.55,291.24,74.39,5,5.135
2026-01-14,Sales,IT,0.46,18.143,0.408,11.03,326.58,274.16,1,5.113
2026-03-03,Sales,EN,0.595,14.842,1.491,14.27,267.16,87.45,5,5.062
2026-04-02,Sales,IT,0.671,17.206,0.555,16.1,309.7,187.52,1,5.033
2026-05-13,Sales,FR,0.67,7.515,4.336,16.08,135.28,89.02,4,5.03
2026-01-02,Sales,FR,0.452,18.451,0.421,10.86,332.12,235.78,2,5.025
2026-02-02,Sales,EN,0.656,15.49,1.126,15.74,278.82,120.95,3,4.963
2026-06-11,Sales,FR,0.521,16.996,0.583,12.51,305.92,170.78,3,4.957
2026-04-11,Customer Service,FR,0.52,17.786,0.445,12.48,320.14,203.81,2,4.954
2026-01-08,Sales,FR,0.423,17.836,0.375,10.14,321.04,270.47,1,4.925
2026-04-07,Sales,EN,0.433,18.645,0.205,10.39,335.61,197.54,3,4.888
2026-04-11,Customer Service,IT,0.464,17.744,0.556,11.15,319.39,183.32,3,4.863
2026-04-01,Sales,IT,0.646,18.282,0.508,15.5,329.08,146.0,2,4.84
2026-04-13,Sales,FR,0.55,17.445,0.446,13.19,314.01,148.22,3,4.829
2026-01-06,Sales,EN,0.421,18.325,0.133,10.11,329.85,258.67,1,4.794
2026-01-05,Sales,FR,0.485,16.707,0.328,11.65,300.73,132.86,4,4.758
2026-02-13,Sales,EN,0.658,17.527,0.809,15.8,315.48,66.51,4,4.743
2026-01-14,Sales,FR,0.492,17.729,0.425,11.81,319.12,194.48,2,4.742
2026-02-14,Customer Service,FR,0.581,14.656,1.493,13.96,263.81,93.58,4,4.724
2026-03-12,Sales,EN,0.646,16.363,1.402,15.49,294.54,101.51,3,4.715
2026-05-05,Sales,FR,0.634,14.518,3.343,15.2,261.32,72.36,4,4.706
2026-01-01,Sales,FR,0.461,18.031,0.457,11.06,324.55,165.23,3,4.656
2026-02-05,Sales,EN,0.499,17.357,0.538,11.97,312.43,150.1,3,4.646
2026-02-05,Sales,IT,0.531,17.225,0.816,12.74,310.05,103.39,4,4.627
2026-02-14,Customer Service,EN,0.568,14.978,1.216,13.64,269.59,83.39,4,4.562
2026-05-09,Sales,EN,0.585,17.742,1.098,14.05,319.36,76.74,4,4.56
2026-04-08,Sales,FR,0.493,18.098,0.478,11.82,325.76,177.19,2,4.56
2026-02-04,Sales,EN,0.608,16.365,0.694,14.59,294.57,128.9,2,4.507
2026-04-13,Sales,IT,0.401,18.026,0.358,9.62,324.46,238.31,1,4.495
2026-01-07,Sales,FR,0.482,17.323,0.483,11.56,311.81,171.92,2,4.461
2026-02-06,Sales,IT,0.524,17.17,0.603,12.59,309.06,90.04,4,4.458
2026-06-11,Sales,IT,0.506,17.148,0.526,12.14,308.67,162.67,2,4.458
2026-02-06,Sales,FR,0.586,9.172,0.997,14.06,165.1,66.29,4,4.45
2026-06-05,Sales,IT,0.492,17.622,0.62,11.8,317.2,134.48,3,4.45
2026-04-14,Sales,IT,0.482,18.524,0.384,11.58,333.43,202.69,1,4.442
2026-03-04,Sales,IT,0.534,15.509,3.704,12.82,279.16,117.24,3,4.437
