layer,file_name,row_count,column_name,inferred_dtype,nullable_in_sample,sample_value,description
raw,agents.csv,24,shift_rotation_group,int64,False,0,Generated project field used by the analytics pipeline.
raw,business_events.csv,75,aht_multiplier,float64,False,1.04,Generated project field used by the analytics pipeline.
raw,business_events.csv,75,demand_multiplier,float64,False,1.18,Generated project field used by the analytics pipeline.
raw,business_events.csv,75,description,object,False,Monthly billing notifications increase service contacts.,Generated project field used by the analytics pipeline.
raw,business_events.csv,75,event_date,object,False,2024-01-01,Generated project field used by the analytics pipeline.
raw,business_events.csv,75,event_type,object,False,billing_cycle,Generated project field used by the analytics pipeline.
raw,business_events.csv,75,expected_impact,object,False,moderate CS spike,Generated project field used by the analytics pipeline.
raw,business_events.csv,75,is_department_closed,bool,False,False,Generated project field used by the analytics pipeline.
raw,business_events.csv,75,language_scope,object,False,ALL,Generated project field used by the analytics pipeline.
raw,business_events.csv,75,queue_scope,object,False,Customer Service,Generated project field used by the analytics pipeline.
raw,interval_forecast_raw_dirty.csv,162570,actual_aht_seconds,float64,True,476.533,Generated project field used by the analytics pipeline.
raw,interval_forecast_raw_dirty.csv,162570,actual_offered_calls,int64,False,12,Simulated actual offered call volume.
raw,interval_forecast_raw_dirty.csv,162570,data_issue,float64,True,,Generated project field used by the analytics pipeline.
raw,interval_forecast_raw_dirty.csv,162570,date,object,False,2024-01-01,Business date in ISO format.
raw,interval_forecast_raw_dirty.csv,162570,day,int64,False,1,Generated project field used by the analytics pipeline.
raw,interval_forecast_raw_dirty.csv,162570,event_types,object,True,billing_cycle,Business events active for the interval or date.
raw,interval_forecast_raw_dirty.csv,162570,forecast_calls_raw,float64,True,9.397,Generated project field used by the analytics pipeline.
raw,interval_forecast_raw_dirty.csv,162570,interval_start,object,False,08:00,Start of the 15-minute operating interval.
raw,interval_forecast_raw_dirty.csv,162570,is_business_day,bool,False,True,Generated project field used by the analytics pipeline.
raw,interval_forecast_raw_dirty.csv,162570,language,object,False,DE,Agent/customer language skill.
raw,interval_forecast_raw_dirty.csv,162570,month,int64,False,1,Generated project field used by the analytics pipeline.
raw,interval_forecast_raw_dirty.csv,162570,partner_forecast_calls,float64,False,18.908,Simulated external partner forecast baseline.
raw,interval_forecast_raw_dirty.csv,162570,queue,object,False,Customer Service,Operational queue or line of business.
raw,interval_forecast_raw_dirty.csv,162570,week_of_month,int64,False,1,Generated project field used by the analytics pipeline.
raw,interval_forecast_raw_dirty.csv,162570,weekday,int64,False,0,Generated project field used by the analytics pipeline.
raw,interval_forecast_raw_dirty.csv,162570,weekday_name,object,False,Mon,Generated project field used by the analytics pipeline.
raw,interval_forecast_raw_dirty.csv,162570,year,int64,False,2024,Generated project field used by the analytics pipeline.
raw,schedule_segments_raw.csv,39944,activity,object,False,WORK,Generated project field used by the analytics pipeline.
raw,schedule_segments_raw.csv,39944,agent_id,object,False,A001,Generated project field used by the analytics pipeline.
raw,schedule_segments_raw.csv,39944,agent_name,object,False,Name01 Surname01,Generated project field used by the analytics pipeline.
raw,schedule_segments_raw.csv,39944,date,object,False,2024-01-01,Business date in ISO format.
raw,schedule_segments_raw.csv,39944,end_time,object,False,18:00,Generated project field used by the analytics pipeline.
raw,schedule_segments_raw.csv,39944,language,object,False,DE,Agent/customer language skill.
raw,schedule_segments_raw.csv,39944,queue,object,False,Sales,Operational queue or line of business.
raw,schedule_segments_raw.csv,39944,start_time,object,False,09:00,Generated project field used by the analytics pipeline.
